the name field is labelled Name for henrico's data.
the trail_length field is labelled SHAPESTLen for henrico's data.

the name field is labelled name for richmond's data.
the trail_length field is labelled shape_leng for richmond's data.

(('name', 'Dorey Park'), ('trail_length', 441.8195380379646), ('county', 'henrico'))
(('name', 'Dunncroft/Castle Point Park'), ('trail_length', 259.3700059806714), ('county', 'henrico'))
(('name', 'Dunncroft/Castle Point Park'), ('trail_length', 278.64203269246366), ('county', 'henrico'))
(('name', 'Dunncroft/Castle Point Park'), ('trail_length', 215.39484371779878), ('county', 'henrico'))
(('name', 'Dunncroft/Castle Point Park'), ('trail_length', 326.5127264419405), ('county', 'henrico'))
(('name', 'Dunncroft/Castle Point Park'), ('trail_length', 499.802633174342), ('county', 'henrico'))
(('name', 'Springfield Park'), ('trail_length', 140.0089937374128), ('county', 'henrico'))
(('name', 'Springfield Park Elementary'), ('trail_length', 992.0258886514074), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 106.3986721618852), ('county', 'henrico'))
(('name', 'Vawter Street Park_Glen Lea Recreation Area'), ('trail_length', 258.0497123506725), ('county', 'henrico'))
(('name', 'Vawter Street Park_Glen Lea Recreation Area'), ('trail_length', 908.386368159014), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 267.2167500265138), ('county', 'henrico'))
(('name', 'Osborne Park'), ('trail_length', 182.10797447292578), ('county', 'henrico'))
(('name', 'New Market Park'), ('trail_length', 368.49733160776174), ('county', 'henrico'))
(('name', 'Dunncroft/Castle Point Park'), ('trail_length', 418.68575586392575), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 74.24569021773524), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 614.7467638257826), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Gardens'), ('trail_length', 168.73347244469468), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 148.88568047690183), ('county', 'henrico'))
(('name', 'Cheswick Park'), ('trail_length', 699.5006373038702), ('county', 'henrico'))
(('name', 'Osborne Park'), ('trail_length', 342.60533255878136), ('county', 'henrico'))
(('name', 'Osborne Park'), ('trail_length', 400.5089596822577), ('county', 'henrico'))
(('name', 'Osborne Park'), ('trail_length', 269.17807887857896), ('county', 'henrico'))
(('name', 'Glover Park'), ('trail_length', 353.39162643648075), ('county', 'henrico'))
(('name', 'Glover Park'), ('trail_length', 677.4104838343717), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 180.4737944659011), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 64.38327065784853), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 560.2489423958368), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 217.01346102012334), ('county', 'henrico'))
(('name', 'Cheswick Park'), ('trail_length', 894.0629051506904), ('county', 'henrico'))
(('name', 'Cheswick Park'), ('trail_length', 301.88529467177887), ('county', 'henrico'))
(('name', 'Cheswick Park'), ('trail_length', 208.48254594563303), ('county', 'henrico'))
(('name', 'Cheswick Park'), ('trail_length', 134.92071317115904), ('county', 'henrico'))
(('name', 'Cheswick Park'), ('trail_length', 250.02171908211395), ('county', 'henrico'))
(('name', 'Cheswick Park'), ('trail_length', 219.99942586933872), ('county', 'henrico'))
(('name', 'Henrico County Government Center'), ('trail_length', 5316.3221904413385), ('county', 'henrico'))
(('name', 'Connector to Training Center'), ('trail_length', 44.82374096991902), ('county', 'henrico'))
(('name', 'Connector to Training Center'), ('trail_length', 31.46187288087201), ('county', 'henrico'))
(('name', 'Connector to Training Center'), ('trail_length', 20.843327142603172), ('county', 'henrico'))
(('name', 'Connector to Training Center'), ('trail_length', 419.1857920440229), ('county', 'henrico'))
(('name', 'Connector to Training Center'), ('trail_length', 30.409649625227658), ('county', 'henrico'))
(('name', 'Connector to Training Center'), ('trail_length', 77.26896850823495), ('county', 'henrico'))
(('name', 'Connector to Training Center'), ('trail_length', 765.1754222505002), ('county', 'henrico'))
(('name', 'Connector to Training Center'), ('trail_length', 792.7002656388077), ('county', 'henrico'))
(('name', 'Connector to Training Center'), ('trail_length', 180.43784643340513), ('county', 'henrico'))
(('name', 'Connector to Training Center'), ('trail_length', 210.1437066715832), ('county', 'henrico'))
(('name', 'Echo Lake Park'), ('trail_length', 23.209041276930414), ('county', 'henrico'))
(('name', 'Echo Lake Park'), ('trail_length', 163.6999266896034), ('county', 'henrico'))
(('name', 'Echo Lake Park'), ('trail_length', 147.6919062326244), ('county', 'henrico'))
(('name', 'Echo Lake Park'), ('trail_length', 1040.7682497526055), ('county', 'henrico'))
(('name', 'Echo Lake Park'), ('trail_length', 119.20212072239956), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 397.5720891797215), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 523.0235978558705), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 424.66765184519016), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 345.6599292502082), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 226.83475833827612), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 259.46512223993363), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 147.23956454096225), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 156.48264637293303), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 103.8234139079544), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 23.813768418703795), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 99.79107280955466), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 38.24711183166348), ('county', 'henrico'))
(('name', 'Belmont Golf Course'), ('trail_length', 47.42214354788449), ('county', 'henrico'))
(('name', 'Deep Bottom Park'), ('trail_length', 747.6432626529719), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 432.0457983378292), ('county', 'henrico'))
(('name', 'Eastern Henrico Recreation Center'), ('trail_length', 368.53350171158655), ('county', 'henrico'))
(('name', 'Eastern Henrico Recreation Center'), ('trail_length', 203.47013510551616), ('county', 'henrico'))
(('name', 'Eastern Henrico Recreation Center'), ('trail_length', 55.090959678832796), ('county', 'henrico'))
(('name', 'Eastern Henrico Recreation Center'), ('trail_length', 196.3241662606275), ('county', 'henrico'))
(('name', 'Eastern Henrico Recreation Center'), ('trail_length', 970.733157423388), ('county', 'henrico'))
(('name', 'Eastern Henrico Recreation Center'), ('trail_length', 382.71639444597866), ('county', 'henrico'))
(('name', 'Eastern Henrico Recreation Center'), ('trail_length', 1723.8482957130568), ('county', 'henrico'))
(('name', 'Eastern Henrico Recreation Center'), ('trail_length', 7.10098216572011), ('county', 'henrico'))
(('name', 'Eastern Henrico Recreation Center'), ('trail_length', 28.4354366364628), ('county', 'henrico'))
(('name', 'Eastern Henrico Recreation Center'), ('trail_length', 232.42309278747868), ('county', 'henrico'))
(('name', 'Eastern Henrico Recreation Center'), ('trail_length', 184.33400080141323), ('county', 'henrico'))
(('name', 'Hidden Creek Park'), ('trail_length', 37.42091208314953), ('county', 'henrico'))
(('name', 'Hidden Creek Park'), ('trail_length', 2041.150105103734), ('county', 'henrico'))
(('name', 'Hidden Creek Park'), ('trail_length', 71.13565966058147), ('county', 'henrico'))
(('name', 'Hidden Creek Park'), ('trail_length', 65.70063832113328), ('county', 'henrico'))
(('name', 'Hidden Creek Park'), ('trail_length', 54.14592380009142), ('county', 'henrico'))
(('name', 'Hidden Creek Park'), ('trail_length', 44.24057842303071), ('county', 'henrico'))
(('name', 'Hidden Creek Park'), ('trail_length', 26.10716550543926), ('county', 'henrico'))
(('name', 'Hidden Creek Park'), ('trail_length', 78.30568765287124), ('county', 'henrico'))
(('name', 'Hidden Creek Park'), ('trail_length', 28.657554298012187), ('county', 'henrico'))
(('name', 'Hidden Creek Park'), ('trail_length', 21.916437416991343), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 1944.593745702989), ('county', 'henrico'))
(('name', 'Three Lakes Park'), ('trail_length', 192.93174439255029), ('county', 'henrico'))
(('name', 'Highland Gardens Park'), ('trail_length', 638.8014553194031), ('county', 'henrico'))
(('name', 'Highland Gardens Park'), ('trail_length', 95.27760178089859), ('county', 'henrico'))
(('name', 'Spring Park Historic Site'), ('trail_length', 116.65546480145736), ('county', 'henrico'))
(('name', 'Spring Park Historic Site'), ('trail_length', 25.619122423137398), ('county', 'henrico'))
(('name', 'Spring Park Historic Site'), ('trail_length', 202.9094732611037), ('county', 'henrico'))
(('name', 'Dunncroft/Castle Point Park'), ('trail_length', 180.64917070919273), ('county', 'henrico'))
(('name', 'Hungary Creek Middle School'), ('trail_length', 125.06271886087922), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 641.2399120847219), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 624.6770972239283), ('county', 'henrico'))
(('name', 'RF & P Park'), ('trail_length', 379.67111417894455), ('county', 'henrico'))
(('name', 'RF & P Park'), ('trail_length', 205.2626295576066), ('county', 'henrico'))
(('name', 'RF & P Park'), ('trail_length', 188.81973009322385), ('county', 'henrico'))
(('name', 'RF & P Park'), ('trail_length', 167.01787391374236), ('county', 'henrico'))
(('name', 'RF & P Park'), ('trail_length', 355.6498766912215), ('county', 'henrico'))
(('name', 'RF & P Park'), ('trail_length', 455.65113823413407), ('county', 'henrico'))
(('name', 'RF & P Park'), ('trail_length', 136.10363190631224), ('county', 'henrico'))
(('name', 'RF & P Park'), ('trail_length', 111.27220912869), ('county', 'henrico'))
(('name', 'RF & P Park'), ('trail_length', 560.8647750708607), ('county', 'henrico'))
(('name', 'RF & P Park'), ('trail_length', 212.63839124287614), ('county', 'henrico'))
(('name', 'Klehr Field'), ('trail_length', 115.67703232371514), ('county', 'henrico'))
(('name', 'Klehr Field'), ('trail_length', 104.03858457693201), ('county', 'henrico'))
(('name', 'Klehr Field'), ('trail_length', 285.6437484944194), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 284.41786323856593), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 120.34868219743866), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 69.36320546581926), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 57.468432712429944), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 322.65260614555524), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 83.29494835970776), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 171.0235038164728), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 264.68183739636885), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 902.4967630043622), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 155.3565675764829), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 405.39631068390673), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 38.699837464496866), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 529.6938439597994), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 167.09080540723377), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 440.6790869940419), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 129.37544573376817), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 196.6929269675944), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 198.85926776798397), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 132.15948978260292), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 616.0724908100117), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 345.36984141964905), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 172.3758824757327), ('county', 'henrico'))
(('name', 'Tuckahoe Creek Park'), ('trail_length', 90.6256272985786), ('county', 'henrico'))
(('name', 'Tuckahoe Creek Park'), ('trail_length', 49.50576686986839), ('county', 'henrico'))
(('name', 'Tuckahoe Creek Park'), ('trail_length', 241.07728868072468), ('county', 'henrico'))
(('name', 'Tuckahoe Creek Park'), ('trail_length', 92.17299528909935), ('county', 'henrico'))
(('name', 'Spring Park Historic Site'), ('trail_length', 417.27183617287716), ('county', 'henrico'))
(('name', 'Four Mile Creek Park'), ('trail_length', 1596.5031196823809), ('county', 'henrico'))
(('name', 'Taylor Farm Park'), ('trail_length', 276.0809725536481), ('county', 'henrico'))
(('name', 'Four Mile Creek Park'), ('trail_length', 640.8480196966213), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 339.2234879823546), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 589.1867545977002), ('county', 'henrico'))
(('name', 'Four Mile Creek Park'), ('trail_length', 3574.823660749638), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 1212.765764862774), ('county', 'henrico'))
(('name', 'Connector to Hidden Creek Park'), ('trail_length', 124.63668913949776), ('county', 'henrico'))
(('name', 'Walkerton Tavern'), ('trail_length', 283.41297784924285), ('county', 'henrico'))
(('name', 'Walkerton Tavern'), ('trail_length', 240.10180286989626), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 130.29853884266944), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 897.7695946366233), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 191.81820573257005), ('county', 'henrico'))
(('name', 'Twin Hickory Park'), ('trail_length', 1785.3401488474747), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 13.969349786596375), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 76.00426294210011), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 93.1974374042728), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 78.35568768375347), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 476.2720896634965), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 165.62854003539346), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 280.25916680337514), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 64.10847724162588), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 30.06732858308441), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 551.0222793645663), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 62.1306902937359), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 545.8816409090397), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 505.8536997111018), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 30.64261310451085), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 1330.4943591964193), ('county', 'henrico'))
(('name', 'Short Pump Park'), ('trail_length', 100.74492923066235), ('county', 'henrico'))
(('name', 'Deep Bottom Park'), ('trail_length', 340.5579114248229), ('county', 'henrico'))
(('name', 'Deep Bottom Park'), ('trail_length', 261.98922176112364), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 331.5793737530808), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 319.9626935261114), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 497.376313263842), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 397.0446695905355), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 9.570678216439028), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 377.4237870063523), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 1067.6926496858002), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 573.9928180292127), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 863.2407287650483), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 113.02602234298188), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 1083.9258443345916), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 278.7490620629535), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 11.320535502898421), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 336.0023825690901), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 135.1662934215692), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 17.291775989963426), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 22.73843524014855), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 80.8190474588454), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 21.407961612887995), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 48.90893741042572), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 215.572644230495), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 278.9980627712824), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 20.213759352232852), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 717.1671113626832), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 8.804367391733017), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 62.999033892429296), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 1183.3643859366305), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 357.7944114711503), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 162.46818274628774), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 79.73177108947931), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 201.17119128263082), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 96.43081398688042), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 15.23546314042504), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 68.9538952317425), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 74.10975969816236), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 266.25886186555493), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 486.24174135527034), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 10.130765247436607), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 484.79774557612865), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 41.47768436308756), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 728.1141810062036), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 174.65987995069335), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 638.8032041390691), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 15.539236679695254), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 681.9802319363823), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 377.22034069672037), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 215.1800060849463), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 5.903657287640494), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 207.44803614680671), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 15.06051238654905), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 169.71825787797795), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 160.29685582119833), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 640.1942817766754), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 256.94802451029733), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 702.0426203419792), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 331.1734211518018), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 218.81915227830464), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 107.2137270028858), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 444.9499823818459), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 368.32106316317197), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 208.16644536373101), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 83.33621001347326), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 208.06775195923748), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 124.53250440481614), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 274.32634958300883), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 26.34912646960968), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 372.95412104658044), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 191.61989180658662), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 144.76557070915786), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 114.5204121097441), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 201.30441284524017), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 11.322198747426638), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 67.65878085180452), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 251.68348887463165), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 38.74669998287823), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 148.86258984468347), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 79.32323163002135), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 109.28513109173146), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 71.7571042566387), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 44.896200804565545), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 167.66413926836566), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 249.15525896420996), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 230.34075005184013), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 96.6259824096132), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 152.21262101074404), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 258.02291670306937), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 126.18423899522996), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 133.54373220298422), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 313.6400412789784), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 90.98815535230064), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 116.89875449030825), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 35.877417551385065), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 574.8939473729605), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 158.79398345653095), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 204.384152408242), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 81.10657485965731), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 215.34787248526948), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 80.5162582580315), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 77.869521131973), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 244.89759623158574), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 270.13377232864366), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 44.23104850150473), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 41.09650196040414), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 57.31056399401509), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 9.627798944198497), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 9.613495235717345), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 0.251270284097982), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 217.05489855244113), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 70.40196673216455), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 0.147545608069166), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 66.43720052320049), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 159.4769816230631), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 106.85044153521667), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 619.9680091494605), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 290.5549764286592), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 16.829990861996226), ('county', 'henrico'))
(('name', 'Crump Park'), ('trail_length', 155.48965050535952), ('county', 'henrico'))
(('name', 'Bethlehem Park'), ('trail_length', 470.1233930225377), ('county', 'henrico'))
(('name', 'Cheswick Park'), ('trail_length', 202.08276854192246), ('county', 'henrico'))
(('name', 'Cheswick Park'), ('trail_length', 228.2782608681044), ('county', 'henrico'))
(('name', 'Cheswick Park'), ('trail_length', 177.1729411668948), ('county', 'henrico'))
(('name', 'Virginia Capital Trail'), ('trail_length', 16448.33150942067), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 191.9818974158977), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 188.99464039425416), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 434.9609368177032), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 22.83650134288413), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 48.921233346279635), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 116.49939953504614), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 54.34772442909198), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 238.22715048454603), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 49.846412614468925), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 22.90970005754521), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 209.93381881021315), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 146.7457637693771), ('county', 'henrico'))
(('name', 'Deep Run Park'), ('trail_length', 374.49528495027954), ('county', 'henrico'))
(('name', 'Dunncroft/Castle Point Park'), ('trail_length', 2070.229250531537), ('county', 'henrico'))
(('name', 'Dunncroft/Castle Point Park'), ('trail_length', 260.74374171193995), ('county', 'henrico'))
(('name', 'Echo Lake Park'), ('trail_length', 883.6676249356282), ('county', 'henrico'))
(('name', 'Echo Lake Park'), ('trail_length', 269.9788876044981), ('county', 'henrico'))
(('name', 'Echo Lake Park'), ('trail_length', 137.88409415643167), ('county', 'henrico'))
(('name', 'Echo Lake Park'), ('trail_length', 117.38448866868397), ('county', 'henrico'))
(('name', 'Echo Lake Park'), ('trail_length', 30.372231442584926), ('county', 'henrico'))
(('name', 'Echo Lake Park'), ('trail_length', 403.87119417831974), ('county', 'henrico'))
(('name', 'Echo Lake Park'), ('trail_length', 331.55463660113145), ('county', 'henrico'))
(('name', 'Echo Lake Park'), ('trail_length', 51.74310647961087), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 115.69674318177537), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 130.45688430848864), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 326.0833136513365), ('county', 'henrico'))
(('name', 'Pouncey Tract Park'), ('trail_length', 54.56358229527612), ('county', 'henrico'))
